br,fr
"Plijadur e brezhoneg e penn-kr ar Vro Wenn, cÕhwitin ket warni !","Plaisir en breton dans la capitale de la Bretagne, ne vous y frottez pas !"
"Klask a ran un den (hag) a gomz brezhoneg ou, mieux: Un den HAG A OAR brezhoneg.","Je cherche une personne qui parle breton ou, mieux : une personne QUI SAIT le breton."
En UR DREUZIN Kemper am-eus merket e oa brav an iliz-veur...,"En traversant Quimper, j'ai remarqu que la cathdrale tait magnifique..."
Ema ar vugale o c'hoari en ur c'hoarzhin el liorzh.,Les enfants jouent en riant dans le jardin.
Ar vugale a c'hoari en ur c'hoarzhin el liorzh.,Les enfants jouent en riant dans le jardin.
En ur dreuzi ar ster war nennv am-eus merket e oa yen an dour......,"En traversant la rivire  gu, j'ai remarqu que l'eau tait froide......"
Meneget er C'hatolikon (queres).,Cit dans le Catholicon (q.v.).
"Da geveria gant ar gerio ceirios(en) en kembraeg, keres(en) en kerneveureg.","Ë comparer avec les mots ceirios en gallois, keres en cornique."
"Frouezh bihan ar gerezenn, bouedek ha chugonus, ruz pe velen o liv, krenn o stumm.","Les petits fruits du cerisier, nourrissants et juteux, de couleur rouge ou jaune, ronds de forme."
En doare-skriva etrerannyezhel e vez skrivet keres(enn).,Le keres(enn) s'crit selon le systme d'criture international.
"Adstumm eus karez, furm ar verb karout en eil gour unan an amzer-vrema, en doare-disklria.","Une forme de karez, la forme du verbe karout  la deuxime personne du singulier du prsent de l'indicatif."
"Cornwall podkast Ç AÕ whye wor kewsel kernewek ? È Komz a rit kerneveureg ? Hiziv an deiz e vez kavet ur mil den bennak gouest dÕober gant ar cÕherneveureg, yezh geltiek Kerne Veur a zo bet adsavet e-kerzh an XIXvet kantved.","Podcast cornique Ç AÕ whye wor kewsel kernewek ? È Parlez-vous cornique ? Aujourd'hui, on compte environ un millier de personnes capables d'utiliser le cornique, langue celtique de Cornouailles qui a t revitalise au cours du XIXe sicle."
"Ar cÕherneveureg, yezh-cÕhoar ar brezhoneg Ð Radio...","Le cornique, langue sÏur du breton - Radio..."
"Tenni a ray ma fennad dÕar gouelio etrekeltiek, en Oriant, an taol-ma. NÕeo ket ne vehe netra da lret a-zir ar peurrest. Ret e vo din ...","Je prsenterai ma contribution aux festivals interceltiques,  Lorient, cette fois-ci. Ce n'est pas qu'il n'y ait rien  dire sur le reste. Il me faudra..."
Petra eo ar blog-se?,Qu'est-ce que ce blog ?
"Askoridik - Lec'hienn Yannig diwar-benn e ziegezh, e loened... fotoiou, sonerezh ha barzhonegou.","Askoridik - Le site de Yannig sur sa famille, ses animaux... photos, musique et pomes."
Karnedig Koantik - Lec'hienn kinniget ganti skrid e brezhoneg pe diwar-benn brezhoneg.,Karnedig Koantik - Un site proposant des textes en breton ou traitant du breton.
"Gerven, Yann - Pajenn Yann Gerven, gant danevello ha pennado skrivet ganta.","Yann Gerven - Page de Yann Gerven, avec des nouvelles et des articles crits par lui."
"Sed lex - Lec'hienn diwar-benn Gaultier du Mottay, Jules Lequier, Youenn Gwernig hag Anjela Duval.","Sed lex - Site sur Gaultier du Mottay, Jules Lequier, Youenn Gwernig et Anjela Duval."
"Deiz-ha-bloaz laouen, Ar Soner !","Joyeux anniversaire, Le Sonneur !"
C'mon Zoue.,"Allez, mon Dieu !"
Bloavezh mat !,
Menez Daou.,Mont Deux
"Dizouaret eo bet ar bladenn e miz Gouere 1999 e Nebra e Saks-Anhalt (Alamagn). Eus -1600 kent JK e vije, da lavaret eo oadvezh an Arem (etre henoadvezh an Arem ha krennoadvezh an Arem).","Le disque a t dcouvert en juillet 1999  Nebra en Saxe-Anhalt (Allemagne). Il daterait de 1600 avant J.-C., c'est--dire de l'ge du Bronze (entre le dbut et le milieu de l'ge du Bronze)."
Miret eo e mirdi rannvroel ar ragistor Halle (Saks-Anhalt).,Il est conserv au muse rgional de la prhistoire de Halle (Saxe-Anhalt).
Mod all e voe adkavet klezeier ha kelc'hio-brec'h eus an oadvezh-se. Ganto e voe posupl brasjedi pe oad e oa.,"C'est ainsi que furent retrouvs des pes et des brassards de cette poque. Grce  eux, il a t possible d'estimer leur ge."
Doare an 18 a viz Kerzu 2018 ha Keleier ar vro.,dition du 18 dcembre 2018 et Nouvelles du pays.
"Evit kaozeal diwar-benn kement tra a denn d'ar Wikipedia brezhonek, gouzout petra zo nevez, rei ho soj, kit bep an amzer d'ober un dro betek Tavarn ar wikipedourien.","Pour discuter de tout ce qui concerne la Wikipdia en breton, savoir ce qu'il y a de nouveau, donner votre avis, rendez-vous de temps en temps  la Taverne des wikipdiens."
